;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2024 6:29:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002C	0x018F      	CLRF       TMR1H
;FireFighter.c,98 :: 		TMR1L=0;
0x002D	0x018E      	CLRF       TMR1L
;FireFighter.c,99 :: 		}
0x002E	0x2844      	GOTO       L_interrupt5
L_interrupt4:
;FireFighter.c,101 :: 		CCPR1H= (40000 - angle) >>8;
0x002F	0x082D      	MOVF       _angle, 0
0x0030	0x3C40      	SUBLW      64
0x0031	0x00F3      	MOVWF      R3
0x0032	0x082E      	MOVF       _angle+1, 0
0x0033	0x1C03      	BTFSS      STATUS, 0
0x0034	0x3E01      	ADDLW      1
0x0035	0x3C9C      	SUBLW      156
0x0036	0x00F4      	MOVWF      R3+1
0x0037	0x0874      	MOVF       R3+1, 0
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R0+1
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x0096      	MOVWF      CCPR1H
;FireFighter.c,102 :: 		CCPR1L= (40000 - angle);
0x003C	0x0873      	MOVF       R3, 0
0x003D	0x0095      	MOVWF      CCPR1L
;FireFighter.c,103 :: 		CCP1CON=0x08; //next time rising edge
0x003E	0x3008      	MOVLW      8
0x003F	0x0097      	MOVWF      CCP1CON
;FireFighter.c,104 :: 		Hi_Lo_flag=1; //next time High
0x0040	0x3001      	MOVLW      1
0x0041	0x00B1      	MOVWF      _Hi_Lo_flag
;FireFighter.c,105 :: 		TMR1H=0;
0x0042	0x018F      	CLRF       TMR1H
;FireFighter.c,106 :: 		TMR1L=0;
0x0043	0x018E      	CLRF       TMR1L
;FireFighter.c,108 :: 		}
L_interrupt5:
;FireFighter.c,110 :: 		PIR1=PIR1&0xFB;
0x0044	0x30FB      	MOVLW      251
0x0045	0x058C      	ANDWF      PIR1, 1
;FireFighter.c,111 :: 		}
L_interrupt3:
;FireFighter.c,112 :: 		if(PIR1&0x01){//TMR1 ovwerflow
0x0046	0x1C0C      	BTFSS      PIR1, 0
0x0047	0x284A      	GOTO       L_interrupt6
;FireFighter.c,114 :: 		PIR1=PIR1&0xFE;
0x0048	0x30FE      	MOVLW      254
0x0049	0x058C      	ANDWF      PIR1, 1
;FireFighter.c,115 :: 		}
L_interrupt6:
;FireFighter.c,116 :: 		}
L_end_interrupt:
L__interrupt36:
0x004A	0x0822      	MOVF       34, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0821      	MOVF       33, 0
0x004D	0x00F1      	MOVWF      R1
0x004E	0x0820      	MOVF       32, 0
0x004F	0x00F2      	MOVWF      R2
0x0050	0x0832      	MOVF       ___savePCLATH, 0
0x0051	0x008A      	MOVWF      PCLATH
0x0052	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0053	0x0083      	MOVWF      STATUS
0x0054	0x0EFF      	SWAPF      R15, 1
0x0055	0x0E7F      	SWAPF      R15, 0
0x0056	0x0009      	RETFIE
; end of _interrupt
_mymsDelay:
;FireFighter.c,133 :: 		void mymsDelay(int const x){
;FireFighter.c,134 :: 		tick=0;
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x1303      	BCF        STATUS, 6
0x0059	0x01AF      	CLRF       _tick
0x005A	0x01B0      	CLRF       _tick+1
;FireFighter.c,135 :: 		while(tick<x);
L_mymsDelay9:
0x005B	0x3080      	MOVLW      128
0x005C	0x0630      	XORWF      _tick+1, 0
0x005D	0x00F0      	MOVWF      R0
0x005E	0x3080      	MOVLW      128
0x005F	0x0635      	XORWF      FARG_mymsDelay_x+1, 0
0x0060	0x0270      	SUBWF      R0, 0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__mymsDelay40
0x0063	0x0834      	MOVF       FARG_mymsDelay_x, 0
0x0064	0x022F      	SUBWF      _tick, 0
L__mymsDelay40:
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x2868      	GOTO       L_mymsDelay10
0x0067	0x285B      	GOTO       L_mymsDelay9
L_mymsDelay10:
;FireFighter.c,137 :: 		}
L_end_mymsDelay:
0x0068	0x0008      	RETURN
; end of _mymsDelay
_stop_moving:
;FireFighter.c,186 :: 		void stop_moving(){
;FireFighter.c,187 :: 		PORTC = PORTC & 0b00001111;
0x0069	0x300F      	MOVLW      15
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x0587      	ANDWF      PORTC, 1
;FireFighter.c,188 :: 		}
L_end_stop_moving:
0x006D	0x0008      	RETURN
; end of _stop_moving
_move_backwards:
;FireFighter.c,216 :: 		void move_backwards(){
;FireFighter.c,217 :: 		PORTC = (PORTC & 0b00001111)| 0b01010000;
0x006E	0x300F      	MOVLW      15
0x006F	0x1283      	BCF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x0507      	ANDWF      PORTC, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x3050      	MOVLW      80
0x0074	0x0470      	IORWF      R0, 0
0x0075	0x0087      	MOVWF      PORTC
;FireFighter.c,219 :: 		mymsDelay(3);
0x0076	0x3003      	MOVLW      3
0x0077	0x00B4      	MOVWF      FARG_mymsDelay_x
0x0078	0x3000      	MOVLW      0
0x0079	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x007A	0x2057      	CALL       _mymsDelay
;FireFighter.c,220 :: 		stop_moving();
0x007B	0x2069      	CALL       _stop_moving
;FireFighter.c,221 :: 		mymsDelay(3);
0x007C	0x3003      	MOVLW      3
0x007D	0x00B4      	MOVWF      FARG_mymsDelay_x
0x007E	0x3000      	MOVLW      0
0x007F	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x0080	0x2057      	CALL       _mymsDelay
;FireFighter.c,222 :: 		}
L_end_move_backwards:
0x0081	0x0008      	RETURN
; end of _move_backwards
_water_pump_ON:
;FireFighter.c,224 :: 		void water_pump_ON(){
;FireFighter.c,225 :: 		PORTB = PORTB | 0b00000010;
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x1303      	BCF        STATUS, 6
0x0084	0x1486      	BSF        PORTB, 1
;FireFighter.c,226 :: 		mymsDelay(10);
0x0085	0x300A      	MOVLW      10
0x0086	0x00B4      	MOVWF      FARG_mymsDelay_x
0x0087	0x3000      	MOVLW      0
0x0088	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x0089	0x2057      	CALL       _mymsDelay
;FireFighter.c,227 :: 		PORTB = PORTB & 0b11111101;
0x008A	0x30FD      	MOVLW      253
0x008B	0x0586      	ANDWF      PORTB, 1
;FireFighter.c,228 :: 		mymsDelay(10);
0x008C	0x300A      	MOVLW      10
0x008D	0x00B4      	MOVWF      FARG_mymsDelay_x
0x008E	0x3000      	MOVLW      0
0x008F	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x0090	0x2057      	CALL       _mymsDelay
;FireFighter.c,229 :: 		}
L_end_water_pump_ON:
0x0091	0x0008      	RETURN
; end of _water_pump_ON
_move_right:
;FireFighter.c,198 :: 		void move_right(){
;FireFighter.c,199 :: 		PORTC = (PORTC & 0b00001111) | 0b10010000;
0x0092	0x300F      	MOVLW      15
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x0507      	ANDWF      PORTC, 0
0x0096	0x00F0      	MOVWF      R0
0x0097	0x3090      	MOVLW      144
0x0098	0x0470      	IORWF      R0, 0
0x0099	0x0087      	MOVWF      PORTC
;FireFighter.c,201 :: 		mymsDelay(turning_pwm);
0x009A	0x0823      	MOVF       _turning_pwm, 0
0x009B	0x00B4      	MOVWF      FARG_mymsDelay_x
0x009C	0x0824      	MOVF       _turning_pwm+1, 0
0x009D	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x009E	0x2057      	CALL       _mymsDelay
;FireFighter.c,202 :: 		stop_moving();
0x009F	0x2069      	CALL       _stop_moving
;FireFighter.c,203 :: 		mymsDelay(turning_pwm);
0x00A0	0x0823      	MOVF       _turning_pwm, 0
0x00A1	0x00B4      	MOVWF      FARG_mymsDelay_x
0x00A2	0x0824      	MOVF       _turning_pwm+1, 0
0x00A3	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x00A4	0x2057      	CALL       _mymsDelay
;FireFighter.c,205 :: 		}
L_end_move_right:
0x00A5	0x0008      	RETURN
; end of _move_right
_water_pump_OFF:
;FireFighter.c,231 :: 		void water_pump_OFF(){
;FireFighter.c,232 :: 		PORTB = PORTB & 0b11111101;
0x00A6	0x30FD      	MOVLW      253
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1303      	BCF        STATUS, 6
0x00A9	0x0586      	ANDWF      PORTB, 1
;FireFighter.c,233 :: 		}
L_end_water_pump_OFF:
0x00AA	0x0008      	RETURN
; end of _water_pump_OFF
_ATD_read_A0:
;FireFighter.c,126 :: 		unsigned int ATD_read_A0(){
;FireFighter.c,127 :: 		ADCON0 = ADCON0 | 0x04; // GO
0x00AB	0x1283      	BCF        STATUS, 5
0x00AC	0x1303      	BCF        STATUS, 6
0x00AD	0x151F      	BSF        ADCON0, 2
;FireFighter.c,128 :: 		while(ADCON0 & 0x04);
L_ATD_read_A07:
0x00AE	0x1D1F      	BTFSS      ADCON0, 2
0x00AF	0x28B1      	GOTO       L_ATD_read_A08
0x00B0	0x28AE      	GOTO       L_ATD_read_A07
L_ATD_read_A08:
;FireFighter.c,129 :: 		return ((ADRESH<<8) | ADRESL);
0x00B1	0x081E      	MOVF       ADRESH, 0
0x00B2	0x00F1      	MOVWF      R0+1
0x00B3	0x01F0      	CLRF       R0
0x00B4	0x1683      	BSF        STATUS, 5
0x00B5	0x081E      	MOVF       ADRESL, 0
0x00B6	0x04F0      	IORWF      R0, 1
0x00B7	0x3000      	MOVLW      0
0x00B8	0x04F1      	IORWF      R0+1, 1
;FireFighter.c,130 :: 		}
L_end_ATD_read_A0:
0x00B9	0x0008      	RETURN
; end of _ATD_read_A0
_move_left:
;FireFighter.c,189 :: 		void move_left(){
;FireFighter.c,190 :: 		PORTC = (PORTC & 0b00001111)| 0b01100000;
0x00BA	0x300F      	MOVLW      15
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1303      	BCF        STATUS, 6
0x00BD	0x0507      	ANDWF      PORTC, 0
0x00BE	0x00F0      	MOVWF      R0
0x00BF	0x3060      	MOVLW      96
0x00C0	0x0470      	IORWF      R0, 0
0x00C1	0x0087      	MOVWF      PORTC
;FireFighter.c,192 :: 		mymsDelay(turning_pwm);
0x00C2	0x0823      	MOVF       _turning_pwm, 0
0x00C3	0x00B4      	MOVWF      FARG_mymsDelay_x
0x00C4	0x0824      	MOVF       _turning_pwm+1, 0
0x00C5	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x00C6	0x2057      	CALL       _mymsDelay
;FireFighter.c,193 :: 		stop_moving();
0x00C7	0x2069      	CALL       _stop_moving
;FireFighter.c,194 :: 		mymsDelay(turning_pwm);
0x00C8	0x0823      	MOVF       _turning_pwm, 0
0x00C9	0x00B4      	MOVWF      FARG_mymsDelay_x
0x00CA	0x0824      	MOVF       _turning_pwm+1, 0
0x00CB	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x00CC	0x2057      	CALL       _mymsDelay
;FireFighter.c,196 :: 		}
L_end_move_left:
0x00CD	0x0008      	RETURN
; end of _move_left
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x0828      	MOVF       ___DoICPAddr+1, 0
0x00D1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D2	0x0827      	MOVF       ___DoICPAddr, 0
0x00D3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D4	0x0008      	RETURN
; end of _____DoICP
_move_forward:
;FireFighter.c,207 :: 		void move_forward(){
;FireFighter.c,208 :: 		PORTC = (PORTC & 0b00001111)| 0b10100000;
0x00D5	0x300F      	MOVLW      15
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x0507      	ANDWF      PORTC, 0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x30A0      	MOVLW      160
0x00DB	0x0470      	IORWF      R0, 0
0x00DC	0x0087      	MOVWF      PORTC
;FireFighter.c,210 :: 		mymsDelay(3);
0x00DD	0x3003      	MOVLW      3
0x00DE	0x00B4      	MOVWF      FARG_mymsDelay_x
0x00DF	0x3000      	MOVLW      0
0x00E0	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x00E1	0x2057      	CALL       _mymsDelay
;FireFighter.c,211 :: 		stop_moving();
0x00E2	0x2069      	CALL       _stop_moving
;FireFighter.c,212 :: 		mymsDelay(3);
0x00E3	0x3003      	MOVLW      3
0x00E4	0x00B4      	MOVWF      FARG_mymsDelay_x
0x00E5	0x3000      	MOVLW      0
0x00E6	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x00E7	0x2057      	CALL       _mymsDelay
;FireFighter.c,214 :: 		}
L_end_move_forward:
0x00E8	0x0008      	RETURN
; end of _move_forward
_check_and_extinguish_fire:
;FireFighter.c,244 :: 		void check_and_extinguish_fire(){
;FireFighter.c,247 :: 		sensor_voltage = ATD_read_A0();
0x00E9	0x20AB      	CALL       _ATD_read_A0
0x00EA	0x0870      	MOVF       R0, 0
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x00A9      	MOVWF      _sensor_voltage
0x00ED	0x0871      	MOVF       R0+1, 0
0x00EE	0x00AA      	MOVWF      _sensor_voltage+1
;FireFighter.c,248 :: 		while (PORTB & 0b10000000)
L_check_and_extinguish_fire26:
0x00EF	0x1F86      	BTFSS      PORTB, 7
0x00F0	0x2917      	GOTO       L_check_and_extinguish_fire27
;FireFighter.c,251 :: 		if(sensor_voltage < 100 || sensor_voltage > 950) break;
0x00F1	0x3000      	MOVLW      0
0x00F2	0x022A      	SUBWF      _sensor_voltage+1, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__check_and_extinguish_fire58
0x00F5	0x3064      	MOVLW      100
0x00F6	0x0229      	SUBWF      _sensor_voltage, 0
L__check_and_extinguish_fire58:
0x00F7	0x1C03      	BTFSS      STATUS, 0
0x00F8	0x2902      	GOTO       L__check_and_extinguish_fire32
0x00F9	0x082A      	MOVF       _sensor_voltage+1, 0
0x00FA	0x3C03      	SUBLW      3
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x28FF      	GOTO       L__check_and_extinguish_fire59
0x00FD	0x0829      	MOVF       _sensor_voltage, 0
0x00FE	0x3CB6      	SUBLW      182
L__check_and_extinguish_fire59:
0x00FF	0x1C03      	BTFSS      STATUS, 0
0x0100	0x2902      	GOTO       L__check_and_extinguish_fire32
0x0101	0x2903      	GOTO       L_check_and_extinguish_fire30
L__check_and_extinguish_fire32:
0x0102	0x2917      	GOTO       L_check_and_extinguish_fire27
L_check_and_extinguish_fire30:
;FireFighter.c,252 :: 		water_pump_ON();
0x0103	0x2082      	CALL       _water_pump_ON
;FireFighter.c,254 :: 		angle=3500;
0x0104	0x30AC      	MOVLW      172
0x0105	0x00AD      	MOVWF      _angle
0x0106	0x300D      	MOVLW      13
0x0107	0x00AE      	MOVWF      _angle+1
;FireFighter.c,255 :: 		mymsDelay(1500);
0x0108	0x30DC      	MOVLW      220
0x0109	0x00B4      	MOVWF      FARG_mymsDelay_x
0x010A	0x3005      	MOVLW      5
0x010B	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x010C	0x2057      	CALL       _mymsDelay
;FireFighter.c,256 :: 		angle=1000;
0x010D	0x30E8      	MOVLW      232
0x010E	0x00AD      	MOVWF      _angle
0x010F	0x3003      	MOVLW      3
0x0110	0x00AE      	MOVWF      _angle+1
;FireFighter.c,257 :: 		mymsDelay(1500);
0x0111	0x30DC      	MOVLW      220
0x0112	0x00B4      	MOVWF      FARG_mymsDelay_x
0x0113	0x3005      	MOVLW      5
0x0114	0x00B5      	MOVWF      FARG_mymsDelay_x+1
0x0115	0x2057      	CALL       _mymsDelay
;FireFighter.c,258 :: 		}
0x0116	0x28EF      	GOTO       L_check_and_extinguish_fire26
L_check_and_extinguish_fire27:
;FireFighter.c,259 :: 		water_pump_OFF();
0x0117	0x20A6      	CALL       _water_pump_OFF
;FireFighter.c,261 :: 		angle =  2250;
0x0118	0x30CA      	MOVLW      202
0x0119	0x00AD      	MOVWF      _angle
0x011A	0x3008      	MOVLW      8
0x011B	0x00AE      	MOVWF      _angle+1
;FireFighter.c,263 :: 		}
L_end_check_and_extinguish_fire:
0x011C	0x0008      	RETURN
; end of _check_and_extinguish_fire
_adjust_position:
;FireFighter.c,235 :: 		void adjust_position(){
;FireFighter.c,236 :: 		sensor_voltage = ATD_read_A0();
0x011D	0x20AB      	CALL       _ATD_read_A0
0x011E	0x0870      	MOVF       R0, 0
0x011F	0x1283      	BCF        STATUS, 5
0x0120	0x00A9      	MOVWF      _sensor_voltage
0x0121	0x0871      	MOVF       R0+1, 0
0x0122	0x00AA      	MOVWF      _sensor_voltage+1
;FireFighter.c,237 :: 		while(sensor_voltage < 100){
L_adjust_position24:
0x0123	0x3000      	MOVLW      0
0x0124	0x022A      	SUBWF      _sensor_voltage+1, 0
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x2929      	GOTO       L__adjust_position56
0x0127	0x3064      	MOVLW      100
0x0128	0x0229      	SUBWF      _sensor_voltage, 0
L__adjust_position56:
0x0129	0x1803      	BTFSC      STATUS, 0
0x012A	0x2933      	GOTO       L_adjust_position25
;FireFighter.c,238 :: 		move_backwards();
0x012B	0x206E      	CALL       _move_backwards
;FireFighter.c,239 :: 		sensor_voltage = ATD_read_A0();
0x012C	0x20AB      	CALL       _ATD_read_A0
0x012D	0x0870      	MOVF       R0, 0
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x00A9      	MOVWF      _sensor_voltage
0x0130	0x0871      	MOVF       R0+1, 0
0x0131	0x00AA      	MOVWF      _sensor_voltage+1
;FireFighter.c,240 :: 		}
0x0132	0x2923      	GOTO       L_adjust_position24
L_adjust_position25:
;FireFighter.c,241 :: 		stop_moving();
0x0133	0x2069      	CALL       _stop_moving
;FireFighter.c,242 :: 		}
L_end_adjust_position:
0x0134	0x0008      	RETURN
; end of _adjust_position
_check_front:
;FireFighter.c,172 :: 		void check_front(){
;FireFighter.c,173 :: 		sensor_voltage = ATD_read_A0();
0x0135	0x20AB      	CALL       _ATD_read_A0
0x0136	0x0870      	MOVF       R0, 0
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x00A9      	MOVWF      _sensor_voltage
0x0139	0x0871      	MOVF       R0+1, 0
0x013A	0x00AA      	MOVWF      _sensor_voltage+1
;FireFighter.c,176 :: 		while(sensor_voltage >= 100 && sensor_voltage <= 990){
L_check_front19:
0x013B	0x3000      	MOVLW      0
0x013C	0x022A      	SUBWF      _sensor_voltage+1, 0
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2941      	GOTO       L__check_front46
0x013F	0x3064      	MOVLW      100
0x0140	0x0229      	SUBWF      _sensor_voltage, 0
L__check_front46:
0x0141	0x1C03      	BTFSS      STATUS, 0
0x0142	0x2956      	GOTO       L_check_front20
0x0143	0x082A      	MOVF       _sensor_voltage+1, 0
0x0144	0x3C03      	SUBLW      3
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__check_front47
0x0147	0x0829      	MOVF       _sensor_voltage, 0
0x0148	0x3CDE      	SUBLW      222
L__check_front47:
0x0149	0x1C03      	BTFSS      STATUS, 0
0x014A	0x2956      	GOTO       L_check_front20
L__check_front31:
;FireFighter.c,178 :: 		if(!(PORTD & 0b01000000))
0x014B	0x1B08      	BTFSC      PORTD, 6
0x014C	0x294E      	GOTO       L_check_front23
;FireFighter.c,179 :: 		break;
0x014D	0x2956      	GOTO       L_check_front20
L_check_front23:
;FireFighter.c,180 :: 		sensor_voltage = ATD_read_A0();
0x014E	0x20AB      	CALL       _ATD_read_A0
0x014F	0x0870      	MOVF       R0, 0
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x00A9      	MOVWF      _sensor_voltage
0x0152	0x0871      	MOVF       R0+1, 0
0x0153	0x00AA      	MOVWF      _sensor_voltage+1
;FireFighter.c,181 :: 		move_forward();
0x0154	0x20D5      	CALL       _move_forward
;FireFighter.c,182 :: 		}
0x0155	0x293B      	GOTO       L_check_front19
L_check_front20:
;FireFighter.c,183 :: 		stop_moving();
0x0156	0x2069      	CALL       _stop_moving
;FireFighter.c,184 :: 		}
L_end_check_front:
0x0157	0x0008      	RETURN
; end of _check_front
_check_front_left:
;FireFighter.c,157 :: 		void check_front_left(){
;FireFighter.c,159 :: 		if (PORTB & 0b00100000){
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x1303      	BCF        STATUS, 6
0x015A	0x1E86      	BTFSS      PORTB, 5
0x015B	0x2970      	GOTO       L_check_front_left15
;FireFighter.c,160 :: 		tick1 = 0;
0x015C	0x01AB      	CLRF       _tick1
0x015D	0x01AC      	CLRF       _tick1+1
;FireFighter.c,162 :: 		while(!(PORTB & 0b10000000)){
L_check_front_left16:
0x015E	0x1B86      	BTFSC      PORTB, 7
0x015F	0x296F      	GOTO       L_check_front_left17
;FireFighter.c,164 :: 		if (tick1 >= turning_time_delay) break;
0x0160	0x3080      	MOVLW      128
0x0161	0x062C      	XORWF      _tick1+1, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x3080      	MOVLW      128
0x0164	0x0626      	XORWF      _turning_time_delay+1, 0
0x0165	0x0270      	SUBWF      R0, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__check_front_left44
0x0168	0x0825      	MOVF       _turning_time_delay, 0
0x0169	0x022B      	SUBWF      _tick1, 0
L__check_front_left44:
0x016A	0x1C03      	BTFSS      STATUS, 0
0x016B	0x296D      	GOTO       L_check_front_left18
0x016C	0x296F      	GOTO       L_check_front_left17
L_check_front_left18:
;FireFighter.c,165 :: 		move_left();
0x016D	0x20BA      	CALL       _move_left
;FireFighter.c,166 :: 		}
0x016E	0x295E      	GOTO       L_check_front_left16
L_check_front_left17:
;FireFighter.c,168 :: 		stop_moving();
0x016F	0x2069      	CALL       _stop_moving
;FireFighter.c,169 :: 		}
L_check_front_left15:
;FireFighter.c,170 :: 		}
L_end_check_front_left:
0x0170	0x0008      	RETURN
; end of _check_front_left
_initialize:
;FireFighter.c,50 :: 		void initialize(){
;FireFighter.c,51 :: 		TRISC = 0x00;
0x0171	0x1683      	BSF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x0187      	CLRF       TRISC
;FireFighter.c,52 :: 		TRISB = 0b11111101;
0x0174	0x30FD      	MOVLW      253
0x0175	0x0086      	MOVWF      TRISB
;FireFighter.c,53 :: 		TRISA = 0x01;
0x0176	0x3001      	MOVLW      1
0x0177	0x0085      	MOVWF      TRISA
;FireFighter.c,54 :: 		TRISD = 0b01000000;
0x0178	0x3040      	MOVLW      64
0x0179	0x0088      	MOVWF      TRISD
;FireFighter.c,55 :: 		PORTB = PORTB & 0b11111101;
0x017A	0x30FD      	MOVLW      253
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x0586      	ANDWF      PORTB, 1
;FireFighter.c,58 :: 		PORTD = 0x00;
0x017D	0x0188      	CLRF       PORTD
;FireFighter.c,59 :: 		PORTC = 0x00;
0x017E	0x0187      	CLRF       PORTC
;FireFighter.c,62 :: 		OPTION_REG= 0x87;//Use internal clock Fosc/4 with a prescaler of 256
0x017F	0x3087      	MOVLW      135
0x0180	0x1683      	BSF        STATUS, 5
0x0181	0x0081      	MOVWF      OPTION_REG
;FireFighter.c,65 :: 		TMR0=248;// will count 8 times before the overflow (8* 128uS = 1ms)
0x0182	0x30F8      	MOVLW      248
0x0183	0x1283      	BCF        STATUS, 5
0x0184	0x0081      	MOVWF      TMR0
;FireFighter.c,66 :: 		INTCON = 0b11100000; //GIE and , T0IE, peripheral interrupt
0x0185	0x30E0      	MOVLW      224
0x0186	0x008B      	MOVWF      INTCON
;FireFighter.c,68 :: 		T1CON=0x01;
0x0187	0x3001      	MOVLW      1
0x0188	0x0090      	MOVWF      T1CON
;FireFighter.c,69 :: 		TMR1H=0;
0x0189	0x018F      	CLRF       TMR1H
;FireFighter.c,70 :: 		TMR1L=0;
0x018A	0x018E      	CLRF       TMR1L
;FireFighter.c,72 :: 		CCP1CON=0x08;
0x018B	0x3008      	MOVLW      8
0x018C	0x0097      	MOVWF      CCP1CON
;FireFighter.c,73 :: 		PIE1=PIE1|0x04;// Enable CCP1 interrupts
0x018D	0x1683      	BSF        STATUS, 5
